               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11509,            0.030372,            0.046852,           0.0010094,             0.24244,           0.0011417,          0.00032962,             0.07957,            0.022152,            0.036542,              0.0919,              0.0009,              0.0009
                   1,             0.08908,            0.033662,            0.042688,           0.0045479,             0.71046,            0.011162,           0.0031277,            0.058655,             0.02241,            0.033234,            0.082898,           0.0018981,           0.0018981
                   2,            0.072941,            0.035045,             0.03666,             0.59767,              0.1694,            0.089697,             0.02671,            0.058625,            0.018273,            0.031042,            0.073894,           0.0028943,           0.0028943
                   3,            0.066412,            0.029729,            0.033548,             0.12211,             0.37126,             0.12433,              0.0479,            0.059395,             0.01742,            0.028726,            0.064888,           0.0038884,           0.0038884
                   4,            0.065953,            0.026608,            0.031919,            0.085013,             0.26898,             0.14207,            0.046157,            0.062335,            0.015579,            0.027472,            0.055881,           0.0048806,           0.0048806
                   5,            0.066845,            0.025267,            0.029419,             0.29973,              0.4473,             0.27651,            0.096641,            0.056377,            0.014202,            0.024687,            0.046871,           0.0058708,           0.0058708
                   6,            0.067032,            0.023611,            0.026813,             0.17887,             0.39585,             0.21849,            0.097215,            0.064366,            0.012015,             0.02213,            0.037859,            0.006859,            0.006859
                   7,            0.068896,            0.022815,            0.022196,             0.28593,             0.51888,             0.29787,             0.12871,            0.053185,            0.012053,            0.018466,            0.028845,           0.0078453,           0.0078453
                   8,            0.065609,             0.02093,            0.018056,             0.30499,             0.49444,             0.31225,             0.12553,            0.060251,            0.011366,            0.016953,             0.01983,           0.0088295,           0.0088295
                   9,             0.06365,             0.01916,            0.016317,             0.36123,              0.5123,             0.37563,             0.15892,            0.054634,            0.011953,             0.01586,            0.010812,           0.0098118,           0.0098118
                  10,            0.061075,               0.019,            0.015388,             0.45322,             0.50583,              0.4583,             0.17609,            0.053334,            0.011996,            0.013605,            0.009901,            0.009901,            0.009901
                  11,            0.057881,            0.016777,            0.013534,             0.42378,             0.53094,             0.44346,             0.21014,            0.053722,            0.012652,            0.013286,            0.009901,            0.009901,            0.009901
                  12,            0.055805,            0.017504,             0.01201,             0.41747,             0.52686,             0.49476,               0.198,            0.050658,            0.012567,             0.01601,           0.0098911,           0.0098911,           0.0098911
                  13,            0.054301,            0.016375,            0.010508,             0.43541,             0.52888,             0.51307,             0.24992,            0.048327,            0.012398,            0.014944,           0.0098812,           0.0098812,           0.0098812
                  14,            0.050726,            0.015406,           0.0089116,             0.56563,             0.67104,             0.64202,             0.30707,            0.041923,             0.01088,            0.011806,           0.0098713,           0.0098713,           0.0098713
                  15,            0.047554,            0.015572,           0.0088652,             0.55847,             0.67631,             0.63018,             0.32244,             0.03959,            0.011112,             0.01138,           0.0098614,           0.0098614,           0.0098614
                  16,            0.047217,            0.014365,           0.0089003,             0.33511,             0.75534,             0.53799,             0.24927,            0.043045,            0.011011,            0.013163,           0.0098515,           0.0098515,           0.0098515
                  17,             0.04711,             0.01537,           0.0076125,             0.55247,             0.64683,             0.62131,             0.25876,            0.042171,            0.010667,            0.010228,           0.0098416,           0.0098416,           0.0098416
                  18,            0.045036,            0.014979,           0.0074379,              0.6258,             0.64478,             0.67027,             0.30985,            0.041577,             0.01044,            0.010387,           0.0098317,           0.0098317,           0.0098317
                  19,            0.043953,            0.015004,            0.008301,             0.69626,             0.72153,             0.73431,             0.33349,             0.03853,            0.010487,            0.010081,           0.0098218,           0.0098218,           0.0098218
                  20,            0.044304,            0.014667,           0.0064856,             0.66129,             0.74844,             0.70524,             0.33648,            0.038187,             0.01055,            0.011046,           0.0098119,           0.0098119,           0.0098119
                  21,            0.043995,            0.015857,            0.006873,             0.59492,             0.74588,             0.68034,             0.31057,            0.040814,             0.01103,           0.0085571,            0.009802,            0.009802,            0.009802
                  22,            0.042533,            0.014087,           0.0064538,             0.67733,             0.65982,             0.69566,             0.32763,             0.03937,            0.010318,            0.010596,           0.0097921,           0.0097921,           0.0097921
                  23,            0.042039,            0.014771,            0.006056,             0.79183,             0.68572,             0.74404,             0.34773,            0.036806,            0.010721,           0.0089447,           0.0097822,           0.0097822,           0.0097822
                  24,             0.04183,            0.014484,           0.0050894,             0.50209,             0.57507,             0.50178,             0.20818,             0.04737,            0.011471,            0.014146,           0.0097723,           0.0097723,           0.0097723
                  25,            0.040558,            0.015174,           0.0075465,             0.59584,             0.67872,             0.60329,             0.29844,            0.038054,            0.011475,            0.014038,           0.0097624,           0.0097624,           0.0097624
                  26,            0.040468,             0.01327,           0.0077195,             0.62663,             0.65043,             0.66615,             0.32794,            0.039718,            0.011325,            0.018636,           0.0097525,           0.0097525,           0.0097525
                  27,            0.040566,             0.01461,           0.0065781,             0.72909,             0.78329,             0.80219,              0.4131,            0.034083,            0.010398,             0.01049,           0.0097426,           0.0097426,           0.0097426
                  28,            0.040214,            0.012383,           0.0055789,             0.74743,             0.73552,             0.76465,             0.37927,            0.037042,            0.010525,           0.0086075,           0.0097327,           0.0097327,           0.0097327
                  29,            0.039247,            0.013742,           0.0047287,             0.71222,             0.67089,             0.73028,               0.344,            0.036185,            0.010375,            0.012692,           0.0097228,           0.0097228,           0.0097228
                  30,            0.039358,            0.013963,           0.0055763,             0.80083,             0.68392,             0.77596,             0.39793,            0.035568,            0.010704,            0.010423,           0.0097129,           0.0097129,           0.0097129
                  31,            0.036379,            0.013708,           0.0053299,             0.76479,             0.70917,             0.75119,             0.35659,            0.035899,            0.010751,            0.010156,            0.009703,            0.009703,            0.009703
                  32,            0.038171,            0.014104,           0.0049861,             0.74812,             0.76351,              0.7951,              0.4184,            0.035294,            0.010849,            0.011121,           0.0096931,           0.0096931,           0.0096931
                  33,             0.03751,            0.011817,           0.0055455,             0.81853,             0.69041,             0.78664,             0.34032,            0.036998,            0.010262,            0.010382,           0.0096832,           0.0096832,           0.0096832
                  34,             0.03709,            0.013755,           0.0044798,              0.7229,             0.79204,              0.7844,             0.41031,            0.031669,             0.01014,            0.011501,           0.0096733,           0.0096733,           0.0096733
                  35,            0.036531,            0.013516,           0.0046175,             0.69602,             0.76739,             0.78872,              0.3914,            0.032308,            0.010652,            0.013118,           0.0096634,           0.0096634,           0.0096634
                  36,            0.035996,            0.012716,           0.0055605,             0.83683,             0.83872,             0.86978,             0.43616,            0.032766,            0.010428,           0.0074242,           0.0096535,           0.0096535,           0.0096535
                  37,            0.037326,            0.014846,           0.0049543,              0.8398,             0.78976,              0.8365,             0.42199,            0.032963,            0.010256,           0.0092377,           0.0096436,           0.0096436,           0.0096436
                  38,            0.036438,            0.013636,           0.0052215,             0.80902,             0.73789,              0.8005,              0.4185,            0.033898,            0.010687,             0.01241,           0.0096337,           0.0096337,           0.0096337
                  39,            0.036056,            0.013854,           0.0056175,             0.80192,              0.7268,             0.76151,             0.36857,            0.037543,            0.011854,            0.011942,           0.0096238,           0.0096238,           0.0096238
                  40,            0.036674,            0.013944,           0.0047682,             0.80596,             0.75694,             0.80035,             0.40304,            0.034586,            0.011729,             0.01164,           0.0096139,           0.0096139,           0.0096139
                  41,            0.035006,             0.01322,           0.0047396,             0.71848,             0.77596,             0.71526,              0.3488,            0.035052,            0.011387,            0.012181,            0.009604,            0.009604,            0.009604
                  42,             0.03557,            0.012912,            0.003962,             0.87653,             0.83484,             0.88312,             0.43484,            0.032723,             0.01016,           0.0077759,           0.0095941,           0.0095941,           0.0095941
                  43,            0.034451,            0.012989,           0.0041158,             0.88311,             0.80578,             0.88953,             0.45071,            0.031845,            0.010402,           0.0089287,           0.0095842,           0.0095842,           0.0095842
                  44,            0.035003,            0.012732,           0.0039153,              0.8824,             0.78945,             0.89122,             0.46543,            0.030616,            0.010462,           0.0097458,           0.0095743,           0.0095743,           0.0095743
                  45,            0.034026,            0.012578,           0.0046804,             0.89436,             0.79665,             0.87869,             0.45634,            0.032483,            0.010534,             0.01049,           0.0095644,           0.0095644,           0.0095644
                  46,            0.032854,            0.012505,           0.0038473,             0.82337,             0.76293,              0.8111,             0.38537,            0.033444,            0.011442,            0.011992,           0.0095545,           0.0095545,           0.0095545
                  47,            0.035338,            0.013227,           0.0045507,             0.82442,             0.73306,             0.82173,             0.40745,            0.032662,            0.010491,            0.010428,           0.0095446,           0.0095446,           0.0095446
                  48,             0.03424,            0.012723,           0.0039247,             0.80357,             0.82027,             0.86914,             0.44777,            0.032143,            0.010047,            0.011279,           0.0095347,           0.0095347,           0.0095347
                  49,            0.033246,            0.012965,           0.0032207,             0.90923,             0.80704,             0.87347,             0.44772,            0.032345,           0.0099764,            0.013508,           0.0095248,           0.0095248,           0.0095248
                  50,            0.034152,            0.012412,           0.0049847,             0.86622,             0.76807,             0.81104,             0.38062,            0.032908,            0.010526,             0.01306,           0.0095149,           0.0095149,           0.0095149
                  51,            0.033454,            0.012405,           0.0038081,             0.80967,             0.76806,             0.82252,             0.40654,            0.032933,            0.010569,            0.012149,            0.009505,            0.009505,            0.009505
                  52,            0.032978,            0.012868,           0.0033462,             0.81402,             0.82669,             0.80721,             0.41874,            0.032026,            0.010809,             0.01018,           0.0094951,           0.0094951,           0.0094951
                  53,            0.032403,            0.013034,           0.0035543,             0.79439,             0.80287,             0.80015,             0.43058,            0.032473,            0.010774,            0.011331,           0.0094852,           0.0094852,           0.0094852
                  54,             0.03133,            0.012879,           0.0042871,             0.86446,             0.78112,             0.86105,             0.46783,            0.031992,            0.010424,           0.0084862,           0.0094753,           0.0094753,           0.0094753
                  55,            0.032517,            0.011553,           0.0038916,             0.83169,              0.8215,              0.8617,             0.43432,            0.032159,            0.010275,           0.0072731,           0.0094654,           0.0094654,           0.0094654
                  56,            0.032507,            0.012261,            0.003563,             0.83855,             0.82865,             0.85179,             0.46848,             0.02914,            0.010231,           0.0093628,           0.0094555,           0.0094555,           0.0094555
                  57,            0.031586,            0.011715,           0.0029471,             0.82026,             0.85145,              0.8676,             0.45428,            0.031966,            0.010265,           0.0096695,           0.0094456,           0.0094456,           0.0094456
                  58,            0.032351,            0.012458,           0.0037734,             0.85678,             0.80912,             0.86785,             0.48389,            0.030145,            0.010093,            0.010085,           0.0094357,           0.0094357,           0.0094357
                  59,            0.032782,            0.012142,           0.0035737,             0.83736,             0.80446,             0.82032,             0.44034,            0.031623,            0.010078,            0.016153,           0.0094258,           0.0094258,           0.0094258
                  60,            0.031097,            0.012381,           0.0037435,             0.83982,             0.77042,             0.83005,             0.43788,            0.032025,            0.010339,            0.016832,           0.0094159,           0.0094159,           0.0094159
                  61,            0.031064,            0.011776,           0.0041687,             0.90211,             0.77966,             0.84954,             0.46675,            0.031417,            0.010046,            0.010616,            0.009406,            0.009406,            0.009406
                  62,             0.02991,            0.012432,           0.0034253,             0.81792,             0.83458,             0.85717,             0.47558,            0.029995,            0.010094,           0.0092041,           0.0093961,           0.0093961,           0.0093961
                  63,            0.030569,            0.011956,           0.0035372,             0.79694,             0.80979,             0.84746,             0.46302,            0.031881,            0.010346,            0.011278,           0.0093862,           0.0093862,           0.0093862
                  64,            0.031522,             0.01234,           0.0036256,             0.80979,             0.76649,             0.81911,             0.45273,            0.031282,            0.010638,            0.013118,           0.0093763,           0.0093763,           0.0093763
                  65,            0.032544,            0.012143,           0.0042035,             0.78332,             0.70143,             0.73992,             0.39217,            0.031785,            0.011773,            0.013904,           0.0093664,           0.0093664,           0.0093664
                  66,            0.029942,            0.011722,           0.0033275,              0.8616,             0.80296,              0.8681,             0.49571,            0.030369,             0.01015,           0.0099518,           0.0093565,           0.0093565,           0.0093565
                  67,            0.032138,            0.011678,           0.0032097,             0.82517,             0.78463,             0.83577,             0.47269,            0.031365,            0.010328,            0.012196,           0.0093466,           0.0093466,           0.0093466
                  68,            0.030678,            0.011821,           0.0030079,             0.89321,             0.84493,             0.88616,             0.47951,            0.030588,           0.0097815,           0.0090164,           0.0093367,           0.0093367,           0.0093367
                  69,            0.030834,            0.011249,           0.0035486,              0.8533,             0.88352,              0.9068,              0.5093,            0.029622,           0.0099334,           0.0079216,           0.0093268,           0.0093268,           0.0093268
                  70,            0.030074,            0.011133,           0.0039894,              0.8525,              0.8845,             0.89888,             0.50476,            0.029674,            0.010033,           0.0082916,           0.0093169,           0.0093169,           0.0093169
                  71,            0.028924,            0.012321,           0.0030661,             0.90068,             0.84357,             0.89089,             0.49946,            0.029725,            0.010111,           0.0095589,            0.009307,            0.009307,            0.009307
                  72,            0.029233,            0.011695,           0.0031173,             0.75808,             0.79106,             0.83893,             0.45917,            0.031035,            0.010679,            0.013435,           0.0092971,           0.0092971,           0.0092971
                  73,            0.030375,            0.012797,           0.0029192,             0.86138,             0.79616,             0.84143,             0.43032,            0.031338,            0.010606,            0.011256,           0.0092872,           0.0092872,           0.0092872
                  74,            0.032189,            0.011461,           0.0027748,             0.85839,             0.78933,              0.8703,              0.4688,            0.029659,            0.010823,            0.010937,           0.0092773,           0.0092773,           0.0092773
                  75,            0.029502,            0.012873,           0.0029616,             0.81093,             0.77201,             0.82072,             0.45579,            0.029505,            0.010923,            0.014067,           0.0092674,           0.0092674,           0.0092674
                  76,            0.028244,            0.011349,           0.0029023,              0.8073,             0.83136,             0.85774,             0.48867,            0.028523,            0.010711,            0.010516,           0.0092575,           0.0092575,           0.0092575
                  77,            0.029498,            0.012074,           0.0024318,             0.75481,             0.82205,             0.84101,             0.47641,            0.030358,            0.010527,            0.010863,           0.0092476,           0.0092476,           0.0092476
                  78,            0.030471,            0.010649,           0.0028731,             0.86208,             0.82773,             0.86829,             0.49144,            0.029941,              0.0105,           0.0091095,           0.0092377,           0.0092377,           0.0092377
                  79,            0.028998,            0.011886,           0.0037594,             0.80929,             0.83438,             0.86869,             0.46516,            0.029767,            0.010436,           0.0087036,           0.0092278,           0.0092278,           0.0092278
                  80,            0.030223,            0.011454,           0.0030093,             0.80946,             0.83176,             0.82721,             0.41854,            0.031111,            0.010329,            0.011511,           0.0092179,           0.0092179,           0.0092179
                  81,            0.028065,            0.010824,           0.0028304,             0.77693,             0.82631,              0.8008,             0.43828,            0.030745,            0.010725,            0.012378,            0.009208,            0.009208,            0.009208
                  82,            0.027561,            0.011053,           0.0023855,              0.8785,             0.83734,             0.87024,             0.50565,            0.029525,            0.010031,           0.0086327,           0.0091981,           0.0091981,           0.0091981
                  83,            0.027894,            0.010963,           0.0025513,             0.90751,             0.79945,             0.87506,             0.49668,            0.030137,            0.010253,           0.0091202,           0.0091882,           0.0091882,           0.0091882
                  84,            0.025216,            0.010543,           0.0019229,             0.85191,             0.84981,             0.89178,              0.4957,            0.030951,            0.010427,           0.0077438,           0.0091783,           0.0091783,           0.0091783
                  85,             0.02913,            0.010735,           0.0021929,             0.87278,             0.83318,             0.88386,             0.48524,            0.030654,            0.010951,           0.0076294,           0.0091684,           0.0091684,           0.0091684
                  86,            0.028694,            0.011246,           0.0028385,             0.85918,             0.85783,             0.90682,             0.52256,            0.029031,            0.010275,           0.0078934,           0.0091585,           0.0091585,           0.0091585
                  87,            0.028186,            0.011522,           0.0019552,             0.90601,             0.85464,             0.90011,               0.503,            0.029612,            0.010382,           0.0071472,           0.0091486,           0.0091486,           0.0091486
                  88,            0.028796,            0.010648,           0.0029965,              0.9308,             0.83045,             0.89803,             0.49902,            0.030238,            0.010287,           0.0070869,           0.0091387,           0.0091387,           0.0091387
                  89,            0.028286,            0.010876,           0.0031054,             0.93465,              0.8141,             0.89504,             0.49961,            0.031097,            0.010477,           0.0074287,           0.0091288,           0.0091288,           0.0091288
                  90,            0.029915,            0.010914,           0.0030004,             0.91249,             0.81043,             0.88163,             0.49988,            0.031181,            0.011409,           0.0068913,           0.0091189,           0.0091189,           0.0091189
                  91,            0.028065,            0.011495,           0.0024399,             0.85158,             0.86846,             0.89445,             0.49337,            0.031366,            0.011262,           0.0066086,            0.009109,            0.009109,            0.009109
                  92,            0.028997,             0.01098,           0.0021708,             0.82917,             0.83374,             0.86643,             0.49446,            0.029609,            0.011233,           0.0093048,           0.0090991,           0.0090991,           0.0090991
                  93,            0.027483,            0.010482,           0.0022879,             0.94037,             0.77912,             0.89792,             0.49767,            0.029154,            0.011092,            0.008696,           0.0090892,           0.0090892,           0.0090892
                  94,            0.027611,            0.010287,           0.0024507,             0.92129,             0.82629,             0.89783,             0.49984,            0.030494,            0.011336,           0.0061615,           0.0090793,           0.0090793,           0.0090793
                  95,            0.026941,            0.011109,           0.0025764,              0.8729,             0.87098,             0.90876,             0.49918,            0.030214,            0.010656,           0.0060417,           0.0090694,           0.0090694,           0.0090694
                  96,            0.025935,           0.0099541,           0.0024003,             0.88179,             0.79976,             0.88719,             0.50758,            0.029762,            0.010574,            0.007238,           0.0090595,           0.0090595,           0.0090595
                  97,            0.025879,            0.010172,           0.0026129,             0.89301,             0.80664,             0.87905,             0.49358,            0.031174,            0.010645,            0.010019,           0.0090496,           0.0090496,           0.0090496
                  98,             0.02587,            0.010212,           0.0027788,             0.91616,             0.80788,             0.88845,             0.49835,            0.030579,            0.010895,            0.011462,           0.0090397,           0.0090397,           0.0090397
                  99,            0.028453,            0.010451,           0.0022725,             0.92894,             0.80105,             0.88997,             0.50002,            0.030393,            0.010823,            0.010252,           0.0090298,           0.0090298,           0.0090298
                 100,            0.027321,            0.010405,           0.0029059,             0.90554,             0.79812,             0.88107,             0.48831,            0.031298,             0.01118,           0.0080692,           0.0090199,           0.0090199,           0.0090199
                 101,            0.025978,            0.010205,           0.0034727,             0.90452,             0.78957,             0.87579,             0.49126,            0.030341,            0.011266,            0.010828,             0.00901,             0.00901,             0.00901
                 102,            0.026275,            0.010779,           0.0027518,             0.91521,             0.79678,             0.88471,             0.49646,            0.029454,            0.010623,            0.010566,           0.0090001,           0.0090001,           0.0090001
                 103,            0.025375,            0.010348,           0.0017199,             0.82383,             0.79136,              0.8432,             0.47553,            0.029273,            0.011317,              0.0129,           0.0089902,           0.0089902,           0.0089902
                 104,            0.026883,            0.010508,           0.0027538,             0.86394,             0.76574,             0.84009,             0.46563,            0.029862,            0.011557,            0.011592,           0.0089803,           0.0089803,           0.0089803
                 105,             0.02699,            0.010176,           0.0024989,             0.86528,             0.82143,              0.8556,             0.47731,            0.030378,            0.011081,            0.010558,           0.0089704,           0.0089704,           0.0089704
                 106,            0.025034,            0.010916,           0.0022412,             0.88403,             0.78346,             0.85141,             0.45527,            0.030055,            0.010852,            0.008535,           0.0089605,           0.0089605,           0.0089605
                 107,            0.025694,            0.011195,           0.0025407,             0.89574,             0.86123,             0.90767,             0.48976,            0.029697,            0.009999,           0.0079704,           0.0089506,           0.0089506,           0.0089506
                 108,             0.02607,           0.0097983,           0.0026441,             0.89906,             0.83005,             0.89826,             0.48236,            0.029939,            0.010392,           0.0083496,           0.0089407,           0.0089407,           0.0089407
