               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 109,            0.025275,            0.009976,           0.0024395,             0.85312,             0.84843,              0.8818,             0.48798,            0.029622,            0.010419,           0.0090591,           0.0089308,           0.0089308,           0.0089308
                 110,            0.025819,            0.010978,           0.0026583,             0.84006,             0.86066,             0.87742,             0.46686,            0.029483,            0.010991,           0.0090569,           0.0089209,           0.0089209,           0.0089209
                 111,            0.025651,            0.010307,           0.0019699,              0.9035,             0.79919,             0.87174,             0.49165,            0.028918,            0.010639,           0.0085426,            0.008911,            0.008911,            0.008911
                 112,             0.02603,            0.010011,           0.0022781,             0.85108,             0.84189,             0.87714,             0.47133,             0.03038,            0.010716,            0.009922,           0.0089011,           0.0089011,           0.0089011
                 113,            0.026216,            0.010715,           0.0024706,             0.90144,              0.8348,             0.89116,             0.49154,            0.029535,            0.010388,             0.01113,           0.0088912,           0.0088912,           0.0088912
                 114,            0.026045,            0.010797,           0.0023495,             0.90809,             0.82042,             0.88744,             0.50216,            0.028779,            0.010822,            0.010165,           0.0088813,           0.0088813,           0.0088813
                 115,            0.024841,            0.010135,           0.0021606,             0.87754,             0.82762,               0.879,             0.47949,            0.030031,            0.011382,           0.0097664,           0.0088714,           0.0088714,           0.0088714
                 116,            0.027368,            0.010759,           0.0020821,             0.90815,             0.81317,             0.85375,             0.50196,            0.029529,            0.011367,           0.0099396,           0.0088615,           0.0088615,           0.0088615
                 117,            0.024814,           0.0095752,           0.0021931,             0.90644,             0.83633,             0.87799,             0.50351,            0.029705,            0.010904,            0.010464,           0.0088516,           0.0088516,           0.0088516
                 118,            0.024327,            0.010948,           0.0019625,             0.91348,             0.83127,             0.87265,             0.50947,            0.028649,            0.010669,             0.01058,           0.0088417,           0.0088417,           0.0088417
                 119,            0.025599,           0.0091005,           0.0016681,             0.94462,             0.82148,             0.87865,             0.49638,            0.029128,            0.010743,            0.010284,           0.0088318,           0.0088318,           0.0088318
                 120,            0.024127,           0.0093794,            0.001805,             0.87779,             0.78359,             0.84027,             0.48248,             0.02871,            0.011354,            0.011764,           0.0088219,           0.0088219,           0.0088219
                 121,            0.024776,           0.0098858,           0.0018021,              0.8639,             0.82552,             0.83155,             0.48034,            0.028508,            0.010817,            0.012825,            0.008812,            0.008812,            0.008812
                 122,            0.024978,            0.010086,            0.002395,             0.86089,             0.84377,             0.84765,             0.50326,            0.028547,            0.011137,            0.011651,           0.0088021,           0.0088021,           0.0088021
                 123,            0.024123,           0.0095226,           0.0022901,             0.86503,             0.84539,             0.87347,             0.50836,            0.028793,            0.011296,            0.010262,           0.0087922,           0.0087922,           0.0087922
                 124,             0.02389,           0.0097722,           0.0020791,             0.91689,             0.80944,             0.87899,             0.51246,            0.028801,            0.011168,              0.0106,           0.0087823,           0.0087823,           0.0087823
                 125,            0.025695,            0.010379,           0.0027979,             0.85074,             0.86193,             0.88178,             0.51189,            0.028825,            0.010909,           0.0099876,           0.0087724,           0.0087724,           0.0087724
                 126,            0.024016,            0.010333,           0.0021201,             0.84875,             0.83272,               0.888,             0.51768,            0.028397,            0.010636,            0.010262,           0.0087625,           0.0087625,           0.0087625
                 127,            0.023409,            0.010099,           0.0020309,             0.85028,             0.80849,             0.86698,             0.50463,            0.029121,            0.010839,            0.010786,           0.0087526,           0.0087526,           0.0087526
                 128,            0.027215,            0.010074,           0.0022935,             0.88943,             0.77413,              0.8452,             0.49975,            0.029131,            0.011796,             0.01283,           0.0087427,           0.0087427,           0.0087427
                 129,            0.023949,            0.010397,           0.0017973,              0.8681,             0.77447,             0.82241,             0.48509,            0.029173,            0.012176,            0.012199,           0.0087328,           0.0087328,           0.0087328
                 130,            0.024746,           0.0090568,           0.0015261,             0.88857,             0.79108,             0.84638,             0.48398,            0.028793,            0.012544,            0.010273,           0.0087229,           0.0087229,           0.0087229
                 131,            0.022792,           0.0096607,           0.0016739,              0.9223,             0.79305,             0.87138,             0.50878,            0.028052,            0.012105,           0.0090302,            0.008713,            0.008713,            0.008713
                 132,            0.024181,           0.0085897,           0.0014572,             0.91611,             0.81316,             0.87167,             0.51643,            0.027819,            0.011632,           0.0092445,           0.0087031,           0.0087031,           0.0087031
                 133,             0.02257,           0.0093623,           0.0019883,             0.90084,             0.84056,             0.88472,             0.51677,            0.027988,            0.011482,           0.0080521,           0.0086932,           0.0086932,           0.0086932
                 134,            0.023754,           0.0095073,           0.0019963,             0.90783,             0.83934,             0.88793,             0.52462,            0.027892,            0.011442,           0.0076042,           0.0086833,           0.0086833,           0.0086833
                 135,            0.021665,           0.0091299,            0.002363,             0.87234,             0.84989,              0.8847,             0.51832,            0.027807,            0.011414,            0.007888,           0.0086734,           0.0086734,           0.0086734
                 136,            0.023306,           0.0094345,           0.0016518,             0.90441,             0.81655,              0.8584,             0.49653,            0.027849,            0.011555,            0.010323,           0.0086635,           0.0086635,           0.0086635
                 137,            0.024854,           0.0096623,           0.0016082,             0.90225,             0.79804,             0.85233,             0.49927,            0.028814,            0.011727,           0.0096428,           0.0086536,           0.0086536,           0.0086536
                 138,            0.022017,           0.0095328,           0.0014771,              0.8632,             0.82149,             0.86487,             0.49223,            0.029145,            0.011723,            0.008239,           0.0086437,           0.0086437,           0.0086437
                 139,            0.023199,           0.0090658,           0.0017589,             0.83579,             0.85135,             0.86241,              0.4792,            0.029464,            0.011956,            0.007917,           0.0086338,           0.0086338,           0.0086338
                 140,            0.024036,           0.0088296,           0.0016975,             0.89091,             0.76076,             0.84597,             0.47459,            0.030281,            0.012144,           0.0086491,           0.0086239,           0.0086239,           0.0086239
                 141,            0.023623,           0.0099481,           0.0020737,             0.88512,             0.81873,             0.86382,             0.49537,            0.028664,            0.011351,           0.0086197,            0.008614,            0.008614,            0.008614
                 142,            0.023968,           0.0096729,           0.0016763,             0.89036,             0.80581,             0.86745,             0.51878,              0.0286,            0.011552,           0.0093796,           0.0086041,           0.0086041,           0.0086041
                 143,            0.024009,           0.0093387,            0.001516,             0.91325,             0.79731,             0.86395,             0.51233,            0.028511,            0.011495,           0.0081566,           0.0085942,           0.0085942,           0.0085942
                 144,             0.02163,           0.0094499,           0.0022277,             0.91109,             0.82157,             0.86763,             0.50542,             0.02864,            0.011246,            0.010733,           0.0085843,           0.0085843,           0.0085843
                 145,            0.023269,           0.0091732,           0.0013744,             0.90423,             0.81077,             0.87405,             0.49407,            0.029035,            0.011474,            0.010143,           0.0085744,           0.0085744,           0.0085744
                 146,            0.024402,           0.0097452,           0.0017635,              0.8468,              0.8227,             0.84933,             0.49179,            0.029102,            0.011677,            0.011144,           0.0085645,           0.0085645,           0.0085645
                 147,            0.023665,           0.0097959,           0.0016769,             0.84184,              0.8459,             0.85616,             0.50902,            0.028453,            0.011746,            0.010979,           0.0085546,           0.0085546,           0.0085546
                 148,            0.022763,            0.010435,           0.0018945,              0.8738,             0.85467,             0.89027,             0.52482,            0.028125,            0.011149,            0.010587,           0.0085447,           0.0085447,           0.0085447
                 149,            0.022258,           0.0091942,           0.0023488,             0.90618,             0.84258,             0.88524,             0.51123,            0.028228,             0.01089,            0.010073,           0.0085348,           0.0085348,           0.0085348
                 150,            0.023246,           0.0097746,           0.0026213,             0.92742,             0.79344,             0.87905,             0.49045,            0.028584,            0.011833,           0.0093941,           0.0085249,           0.0085249,           0.0085249
                 151,            0.022935,            0.009382,           0.0013219,              0.9547,             0.79921,             0.88447,             0.50489,            0.028716,            0.011966,           0.0082661,            0.008515,            0.008515,            0.008515
                 152,             0.02353,           0.0095374,           0.0014775,              0.9326,             0.82551,             0.87027,             0.52033,            0.028456,             0.01145,           0.0073212,           0.0085051,           0.0085051,           0.0085051
                 153,             0.02242,            0.008789,           0.0016943,             0.92288,             0.81888,             0.87674,             0.53425,             0.02757,            0.011724,           0.0066322,           0.0084952,           0.0084952,           0.0084952
                 154,            0.021745,           0.0095672,            0.002124,             0.92831,             0.79635,             0.86322,             0.51376,            0.028268,            0.012563,           0.0073681,           0.0084853,           0.0084853,           0.0084853
                 155,            0.024353,           0.0096487,            0.001934,             0.91303,              0.7827,             0.85661,             0.50086,            0.028582,            0.013357,           0.0068905,           0.0084754,           0.0084754,           0.0084754
                 156,            0.021012,           0.0093929,           0.0016432,             0.90246,             0.78565,             0.87022,             0.51757,            0.027975,            0.012744,           0.0061844,           0.0084655,           0.0084655,           0.0084655
                 157,            0.022136,           0.0087911,           0.0019549,             0.82776,             0.85135,             0.85971,             0.50089,             0.02925,            0.013356,           0.0066017,           0.0084556,           0.0084556,           0.0084556
                 158,            0.022099,           0.0094289,           0.0023963,             0.90284,             0.79641,             0.86068,             0.48892,            0.029202,            0.012514,           0.0055016,           0.0084457,           0.0084457,           0.0084457
                 159,            0.022084,           0.0088299,           0.0018538,             0.89081,             0.81157,             0.86618,             0.50921,            0.028409,            0.012391,           0.0065163,           0.0084358,           0.0084358,           0.0084358
                 160,            0.022841,           0.0093352,           0.0015115,              0.8679,             0.83184,              0.8727,             0.49908,            0.029278,            0.012514,           0.0066509,           0.0084259,           0.0084259,           0.0084259
                 161,             0.02316,           0.0092342,           0.0016098,             0.89873,             0.83206,             0.90687,             0.52127,            0.028329,            0.011424,           0.0088657,            0.008416,            0.008416,            0.008416
                 162,            0.020791,            0.008694,            0.002004,             0.89776,             0.84974,             0.90067,             0.52513,            0.027404,            0.011118,           0.0086792,           0.0084061,           0.0084061,           0.0084061
                 163,            0.022642,           0.0087658,           0.0015097,             0.92331,              0.8061,             0.88164,              0.4901,            0.028718,            0.011309,           0.0090378,           0.0083962,           0.0083962,           0.0083962
                 164,            0.022634,            0.009556,           0.0014447,             0.92698,             0.81273,             0.88717,              0.5147,            0.028661,            0.011749,           0.0088799,           0.0083863,           0.0083863,           0.0083863
                 165,            0.020841,           0.0091026,           0.0017976,             0.89613,             0.81519,             0.88903,             0.51489,            0.028713,            0.011703,           0.0097565,           0.0083764,           0.0083764,           0.0083764
                 166,            0.021422,           0.0092292,           0.0012603,             0.88019,             0.84568,             0.89236,             0.52019,            0.028681,            0.011585,           0.0088478,           0.0083665,           0.0083665,           0.0083665
                 167,            0.020173,           0.0090553,           0.0013563,             0.92445,             0.84378,             0.90086,             0.53733,            0.028092,            0.011772,            0.006842,           0.0083566,           0.0083566,           0.0083566
                 168,            0.021741,           0.0086234,           0.0017362,             0.91253,             0.84477,             0.89572,             0.52703,            0.027974,            0.011791,           0.0060379,           0.0083467,           0.0083467,           0.0083467
                 169,             0.02224,            0.009298,           0.0018431,             0.90145,             0.86175,             0.89842,             0.52787,            0.028145,             0.01165,           0.0067101,           0.0083368,           0.0083368,           0.0083368
                 170,            0.021372,           0.0085149,           0.0019405,             0.90095,             0.83869,             0.89549,             0.50006,             0.02885,            0.011998,            0.007119,           0.0083269,           0.0083269,           0.0083269
                 171,            0.021563,           0.0082469,            0.001573,              0.9131,             0.82426,             0.89166,             0.50804,            0.028696,             0.01203,           0.0074287,            0.008317,            0.008317,            0.008317
                 172,            0.020709,           0.0083333,           0.0019119,             0.84489,             0.85732,              0.8754,             0.51172,            0.028158,            0.012146,           0.0091965,           0.0083071,           0.0083071,           0.0083071
                 173,            0.020306,           0.0086465,           0.0015198,             0.86358,             0.80793,             0.84222,             0.49744,            0.028751,            0.013388,            0.011217,           0.0082972,           0.0082972,           0.0082972
                 174,            0.020381,           0.0088951,           0.0018087,             0.89251,             0.77744,             0.85895,             0.53196,             0.02752,            0.011878,            0.010676,           0.0082873,           0.0082873,           0.0082873
                 175,            0.021299,            0.009313,           0.0012507,             0.91739,             0.79491,             0.87635,              0.5332,            0.027545,            0.012028,           0.0097061,           0.0082774,           0.0082774,           0.0082774
                 176,            0.020197,           0.0077578,           0.0011678,             0.86199,              0.8529,             0.88751,             0.52967,            0.027867,            0.012103,            0.010413,           0.0082675,           0.0082675,           0.0082675
                 177,            0.021363,           0.0079901,           0.0010798,             0.90882,             0.83353,             0.88356,             0.51651,              0.0285,            0.012034,            0.010641,           0.0082576,           0.0082576,           0.0082576
                 178,            0.021688,            0.008879,           0.0012368,             0.93426,             0.80706,             0.88171,             0.53342,            0.027733,            0.012143,            0.010392,           0.0082477,           0.0082477,           0.0082477
                 179,            0.020988,           0.0082184,           0.0013202,             0.93294,             0.83138,             0.88564,             0.53857,              0.0278,            0.012249,           0.0083149,           0.0082378,           0.0082378,           0.0082378
                 180,            0.020459,           0.0085868,           0.0017037,              0.9159,             0.84078,             0.90142,             0.52364,            0.027792,             0.01196,           0.0070866,           0.0082279,           0.0082279,           0.0082279
                 181,            0.021167,           0.0089891,           0.0011348,             0.92101,             0.82367,             0.88586,              0.5148,            0.028005,            0.012069,            0.008535,            0.008218,            0.008218,            0.008218
                 182,            0.018892,           0.0086508,            0.001541,             0.92723,               0.809,             0.86463,             0.50813,            0.028197,            0.012044,           0.0092583,           0.0082081,           0.0082081,           0.0082081
                 183,            0.021194,           0.0082557,           0.0015298,             0.89758,              0.8228,             0.86002,             0.50562,            0.028742,            0.012581,            0.009111,           0.0081982,           0.0081982,           0.0081982
                 184,            0.020231,           0.0087857,           0.0017153,             0.86582,             0.83417,             0.86359,              0.5015,            0.028796,            0.012313,            0.010699,           0.0081883,           0.0081883,           0.0081883
                 185,            0.021397,           0.0091602,            0.002021,             0.90228,             0.85115,             0.87768,             0.51701,            0.028344,            0.011692,             0.01003,           0.0081784,           0.0081784,           0.0081784
                 186,            0.020284,           0.0077146,           0.0010818,             0.91923,             0.83962,             0.89435,             0.51816,            0.029209,            0.011454,           0.0080975,           0.0081685,           0.0081685,           0.0081685
                 187,            0.021275,           0.0083364,           0.0015069,             0.89378,             0.86869,             0.89714,             0.52176,            0.028058,            0.012045,           0.0066288,           0.0081586,           0.0081586,           0.0081586
                 188,            0.018825,           0.0083702,           0.0010343,             0.93991,             0.83099,             0.89569,              0.5223,            0.028114,            0.012018,           0.0069569,           0.0081487,           0.0081487,           0.0081487
                 189,            0.021758,           0.0083564,            0.001869,             0.91026,             0.84274,             0.89994,             0.51902,            0.028356,            0.012796,           0.0076996,           0.0081388,           0.0081388,           0.0081388
                 190,            0.021065,           0.0084203,           0.0016408,             0.88229,             0.84131,             0.88797,             0.52553,             0.02786,             0.01258,           0.0095215,           0.0081289,           0.0081289,           0.0081289
                 191,            0.020554,           0.0080137,           0.0012271,              0.8709,             0.82117,             0.87491,             0.50667,            0.028045,             0.01296,           0.0096062,            0.008119,            0.008119,            0.008119
                 192,            0.019329,           0.0087212,           0.0013069,             0.91933,             0.77989,             0.85813,             0.51545,             0.02819,            0.013294,           0.0093769,           0.0081091,           0.0081091,           0.0081091
                 193,            0.021461,           0.0089413,           0.0019935,              0.9328,             0.79538,             0.86042,             0.52008,            0.028539,            0.013225,           0.0080368,           0.0080992,           0.0080992,           0.0080992
                 194,            0.019642,           0.0087454,           0.0016074,             0.92853,             0.82538,             0.87463,             0.52098,            0.028376,            0.013218,           0.0071587,           0.0080893,           0.0080893,           0.0080893
                 195,            0.020681,           0.0087941,           0.0021073,             0.87106,             0.84362,             0.88976,             0.51311,            0.028523,            0.012477,           0.0069534,           0.0080794,           0.0080794,           0.0080794
                 196,            0.020369,           0.0076036,           0.0015991,             0.89278,             0.82619,             0.87895,             0.51741,            0.028042,            0.012393,            0.007579,           0.0080695,           0.0080695,           0.0080695
                 197,            0.020248,            0.008468,           0.0015458,             0.85188,             0.79288,               0.851,             0.50424,            0.028417,            0.012692,           0.0072319,           0.0080596,           0.0080596,           0.0080596
                 198,            0.019829,           0.0084493,           0.0014521,             0.82397,             0.78456,             0.84133,             0.48678,            0.029477,            0.013571,           0.0092339,           0.0080497,           0.0080497,           0.0080497
                 199,            0.020166,           0.0088962,            0.001317,               0.827,             0.80674,             0.84816,             0.48516,            0.029936,             0.01407,           0.0095291,           0.0080398,           0.0080398,           0.0080398
                 200,            0.019866,           0.0087232,           0.0018668,             0.84991,             0.79945,             0.85503,             0.48852,             0.02962,            0.014071,           0.0094795,           0.0080299,           0.0080299,           0.0080299
                 201,             0.01992,           0.0077207,           0.0028665,             0.87714,              0.7601,             0.84021,             0.49147,            0.029616,            0.014258,           0.0098488,             0.00802,             0.00802,             0.00802
                 202,            0.019728,           0.0084849,           0.0015382,             0.90022,             0.78759,             0.86869,             0.51337,            0.029233,            0.013306,           0.0076256,           0.0080101,           0.0080101,           0.0080101
                 203,             0.01947,           0.0072828,           0.0017062,              0.9315,             0.81568,              0.8963,             0.50777,            0.028676,            0.012636,           0.0071121,           0.0080002,           0.0080002,           0.0080002
                 204,            0.019207,           0.0082016,           0.0019122,             0.85853,             0.85967,             0.88174,             0.50533,            0.029034,            0.012783,           0.0078178,           0.0079903,           0.0079903,           0.0079903
                 205,            0.020181,             0.00903,           0.0014583,             0.90406,             0.82288,             0.90451,             0.51398,            0.028721,             0.01243,           0.0081295,           0.0079804,           0.0079804,           0.0079804
                 206,            0.019199,           0.0078286,           0.0015929,             0.89122,             0.84424,             0.89166,              0.5216,            0.028476,            0.012321,           0.0077393,           0.0079705,           0.0079705,           0.0079705
                 207,             0.02032,           0.0083983,             0.00168,             0.89125,             0.84367,             0.89835,             0.52685,            0.028334,            0.012702,           0.0071922,           0.0079606,           0.0079606,           0.0079606
                 208,             0.02111,           0.0089296,           0.0017829,             0.92425,             0.76786,             0.84556,             0.49488,            0.028853,            0.012887,           0.0069977,           0.0079507,           0.0079507,           0.0079507
                 209,            0.019628,           0.0082613,           0.0011907,             0.94993,             0.78076,             0.85324,             0.50228,            0.028485,            0.012885,           0.0056114,           0.0079408,           0.0079408,           0.0079408
                 210,            0.020131,           0.0079165,           0.0017486,             0.93867,             0.76946,             0.86577,             0.50722,            0.028604,            0.012426,           0.0062988,           0.0079309,           0.0079309,           0.0079309
                 211,            0.019452,           0.0086107,           0.0013417,             0.89645,             0.78248,             0.87447,             0.51162,            0.028493,            0.012071,           0.0072273,            0.007921,            0.007921,            0.007921
                 212,             0.01976,           0.0080365,           0.0014682,             0.85681,             0.79211,             0.86007,             0.49951,            0.029354,            0.012304,           0.0089439,           0.0079111,           0.0079111,           0.0079111
                 213,             0.01927,            0.007674,           0.0014655,             0.88733,             0.80842,             0.85497,             0.49376,            0.029279,            0.012954,           0.0087158,           0.0079012,           0.0079012,           0.0079012
                 214,            0.019034,           0.0080754,           0.0014037,             0.96546,              0.7792,             0.87573,             0.50286,            0.029608,            0.013197,           0.0084187,           0.0078913,           0.0078913,           0.0078913
                 215,            0.019344,           0.0086467,           0.0012504,             0.94014,             0.79966,             0.88504,             0.51233,              0.0293,            0.013278,           0.0068188,           0.0078814,           0.0078814,           0.0078814
                 216,            0.019856,           0.0084587,           0.0015519,             0.89729,             0.83968,             0.88752,              0.5108,            0.028983,            0.013301,           0.0074978,           0.0078715,           0.0078715,           0.0078715
                 217,            0.018465,           0.0089104,           0.0011601,             0.91104,             0.82154,             0.88528,             0.51594,            0.028848,            0.012986,           0.0096504,           0.0078616,           0.0078616,           0.0078616
                 218,            0.018478,           0.0081736,           0.0011641,             0.90177,             0.79813,             0.88726,             0.52107,            0.029397,            0.012632,            0.010168,           0.0078517,           0.0078517,           0.0078517
