               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 219,            0.018991,            0.008789,           0.0017672,             0.93957,             0.80079,             0.90152,             0.52345,            0.028857,            0.012489,            0.010096,           0.0078418,           0.0078418,           0.0078418
                 220,             0.01829,           0.0091032,           0.0011894,             0.88986,             0.84429,             0.89664,             0.52275,            0.028641,            0.012333,             0.01009,           0.0078319,           0.0078319,           0.0078319
                 221,            0.018648,           0.0076561,           0.0014274,             0.88366,             0.84779,             0.88541,             0.52811,            0.028429,            0.012407,           0.0091324,            0.007822,            0.007822,            0.007822
                 222,            0.018632,           0.0081112,           0.0013192,             0.91122,              0.8492,              0.8888,             0.51653,            0.028756,            0.012731,           0.0087116,           0.0078121,           0.0078121,           0.0078121
                 223,            0.019526,           0.0082663,           0.0016618,             0.90598,             0.83043,             0.88059,             0.50988,            0.029567,            0.012931,           0.0085915,           0.0078022,           0.0078022,           0.0078022
                 224,            0.021016,           0.0091519,           0.0011976,             0.90007,             0.83789,             0.88817,             0.51974,            0.029357,            0.012456,           0.0076385,           0.0077923,           0.0077923,           0.0077923
                 225,            0.018446,           0.0081071,           0.0016108,             0.94076,             0.80203,             0.87721,             0.52367,            0.028303,            0.011983,           0.0072601,           0.0077824,           0.0077824,           0.0077824
                 226,            0.018009,            0.008046,           0.0013388,             0.95657,             0.80468,             0.89846,             0.53278,            0.028009,            0.011862,           0.0066856,           0.0077725,           0.0077725,           0.0077725
                 227,            0.019074,           0.0084172,           0.0011081,             0.91664,             0.84059,             0.88978,             0.53428,             0.02776,            0.012051,           0.0067451,           0.0077626,           0.0077626,           0.0077626
                 228,            0.019655,           0.0079999,           0.0012359,             0.90982,              0.8482,              0.8914,             0.54031,            0.027743,             0.01253,            0.006736,           0.0077527,           0.0077527,           0.0077527
                 229,            0.018189,           0.0075742,           0.0014083,             0.85275,             0.86141,              0.8818,             0.53164,            0.027741,            0.012285,           0.0068741,           0.0077428,           0.0077428,           0.0077428
                 230,            0.018667,           0.0084398,           0.0016934,             0.82098,             0.84333,             0.87838,             0.51135,            0.028679,            0.012802,           0.0070297,           0.0077329,           0.0077329,           0.0077329
                 231,            0.019198,           0.0080894,           0.0016619,             0.89922,             0.79193,             0.87574,             0.50631,            0.028597,            0.012736,            0.006839,            0.007723,            0.007723,            0.007723
                 232,             0.01799,             0.00728,           0.0013419,             0.86603,             0.82434,             0.87655,             0.51368,            0.028465,            0.012632,            0.007196,           0.0077131,           0.0077131,           0.0077131
                 233,             0.01747,           0.0079236,           0.0013956,             0.84778,              0.8562,             0.88892,             0.52537,            0.028496,            0.012721,           0.0070202,           0.0077032,           0.0077032,           0.0077032
                 234,            0.018277,           0.0079906,           0.0013078,             0.89722,             0.81775,              0.8879,              0.5158,            0.028445,            0.012728,            0.007465,           0.0076933,           0.0076933,           0.0076933
                 235,            0.018075,           0.0078334,           0.0010488,             0.92255,             0.79587,              0.8784,             0.52143,            0.028698,            0.012993,           0.0082279,           0.0076834,           0.0076834,           0.0076834
                 236,            0.017261,           0.0074083,           0.0014086,             0.93662,             0.80814,             0.88692,             0.51848,            0.028784,            0.012827,           0.0083057,           0.0076735,           0.0076735,           0.0076735
                 237,            0.017601,            0.007891,           0.0012997,             0.89428,             0.84299,             0.88084,              0.5116,            0.029627,            0.013144,           0.0076691,           0.0076636,           0.0076636,           0.0076636
                 238,            0.018046,           0.0084655,           0.0011469,             0.89036,             0.85845,             0.89384,             0.51286,            0.029571,            0.013102,           0.0069931,           0.0076537,           0.0076537,           0.0076537
                 239,            0.018276,           0.0079649,           0.0014781,             0.87495,             0.85297,             0.88353,             0.51421,            0.029154,            0.013217,            0.006929,           0.0076438,           0.0076438,           0.0076438
                 240,             0.01882,           0.0081234,           0.0011968,             0.91978,             0.83904,             0.89873,             0.52561,            0.029275,            0.012873,           0.0057579,           0.0076339,           0.0076339,           0.0076339
                 241,            0.017984,           0.0076189,            0.001531,              0.9271,             0.82208,             0.89195,             0.52944,            0.028707,            0.012436,           0.0053654,            0.007624,            0.007624,            0.007624
                 242,            0.017551,           0.0074496,            0.001341,             0.90794,              0.8698,             0.91109,              0.5362,            0.028135,            0.012388,           0.0067375,           0.0076141,           0.0076141,           0.0076141
                 243,            0.017557,           0.0075755,           0.0018061,             0.88768,             0.86282,              0.9041,             0.52365,            0.028221,            0.012868,           0.0060413,           0.0076042,           0.0076042,           0.0076042
                 244,            0.018722,           0.0083948,           0.0014789,             0.88359,             0.85125,             0.89244,             0.51885,            0.028091,            0.013114,           0.0063721,           0.0075943,           0.0075943,           0.0075943
                 245,            0.017926,           0.0072741,            0.001119,             0.93558,             0.81116,             0.88695,             0.53141,            0.028503,            0.013309,           0.0061672,           0.0075844,           0.0075844,           0.0075844
                 246,            0.017296,           0.0081281,            0.001158,             0.92754,             0.83849,             0.88546,             0.53365,            0.028292,            0.013322,           0.0049351,           0.0075745,           0.0075745,           0.0075745
                 247,            0.018187,            0.007239,           0.0014421,              0.9521,             0.79044,             0.87383,             0.53024,            0.028864,            0.013724,           0.0052074,           0.0075646,           0.0075646,           0.0075646
                 248,            0.017232,           0.0076201,           0.0012875,             0.92944,             0.81685,             0.86616,             0.52818,            0.028521,            0.013898,           0.0055176,           0.0075547,           0.0075547,           0.0075547
                 249,            0.017262,           0.0083124,           0.0011929,             0.87685,             0.83722,             0.86767,             0.52706,            0.028465,            0.013782,           0.0061737,           0.0075448,           0.0075448,           0.0075448
                 250,            0.017538,           0.0076399,          0.00099579,             0.89874,             0.82493,             0.85544,             0.52334,             0.02829,               0.014,           0.0074631,           0.0075349,           0.0075349,           0.0075349
                 251,            0.018816,           0.0071811,             0.00117,             0.90317,              0.8331,             0.86419,             0.51671,            0.028326,            0.013844,           0.0070267,            0.007525,            0.007525,            0.007525
                 252,            0.017272,           0.0072846,           0.0010664,             0.90845,             0.80504,             0.86424,             0.50904,            0.028515,            0.013824,           0.0075394,           0.0075151,           0.0075151,           0.0075151
                 253,            0.017009,           0.0077709,          0.00099139,             0.90105,             0.80803,             0.86541,             0.51737,            0.028242,            0.013761,           0.0076637,           0.0075052,           0.0075052,           0.0075052
                 254,            0.017387,           0.0079558,            0.001477,             0.93321,             0.79491,             0.88451,             0.52547,            0.028323,            0.013264,           0.0079414,           0.0074953,           0.0074953,           0.0074953
                 255,            0.016731,           0.0077563,           0.0012609,             0.94186,             0.79291,             0.87119,             0.52424,            0.028105,            0.012833,            0.008643,           0.0074854,           0.0074854,           0.0074854
                 256,             0.01686,           0.0072043,          0.00086143,             0.94374,             0.79254,             0.87896,             0.52184,            0.028139,            0.012907,           0.0084793,           0.0074755,           0.0074755,           0.0074755
                 257,            0.016555,           0.0073445,           0.0012114,             0.92718,             0.81172,             0.88562,             0.53019,            0.027845,            0.012805,           0.0071671,           0.0074656,           0.0074656,           0.0074656
                 258,            0.017348,           0.0078908,           0.0013878,              0.9616,             0.78029,             0.89794,              0.5269,            0.028163,            0.013058,           0.0066395,           0.0074557,           0.0074557,           0.0074557
                 259,            0.017918,           0.0073389,           0.0013252,             0.89276,             0.84569,             0.89991,             0.52991,            0.028147,            0.013253,           0.0070251,           0.0074458,           0.0074458,           0.0074458
                 260,            0.018151,           0.0080525,          0.00096255,             0.93054,             0.80784,             0.88523,             0.51968,            0.028314,            0.013439,           0.0079086,           0.0074359,           0.0074359,           0.0074359
                 261,             0.01881,           0.0077905,           0.0011018,             0.87279,             0.81503,             0.86618,             0.50722,            0.029262,             0.01367,           0.0081573,            0.007426,            0.007426,            0.007426
                 262,            0.017931,           0.0079414,           0.0013208,             0.86968,             0.83003,              0.8847,             0.52699,            0.028192,            0.013389,           0.0080807,           0.0074161,           0.0074161,           0.0074161
                 263,            0.018198,           0.0073185,           0.0017927,             0.91378,               0.795,             0.89241,              0.5369,            0.028366,            0.013056,           0.0080868,           0.0074062,           0.0074062,           0.0074062
                 264,            0.017354,           0.0076224,           0.0010118,             0.89912,             0.84982,             0.89603,             0.53242,            0.028355,            0.013011,           0.0080441,           0.0073963,           0.0073963,           0.0073963
                 265,            0.016664,            0.007403,          0.00084109,             0.89867,             0.82869,             0.87398,             0.51953,            0.028503,            0.012919,           0.0091061,           0.0073864,           0.0073864,           0.0073864
                 266,            0.016348,            0.007792,           0.0015472,              0.9498,             0.77644,             0.87444,             0.50946,             0.02862,              0.0133,           0.0082668,           0.0073765,           0.0073765,           0.0073765
                 267,            0.017066,           0.0076666,           0.0010232,             0.92757,             0.79487,             0.86032,             0.50999,            0.028351,             0.01317,            0.008807,           0.0073666,           0.0073666,           0.0073666
                 268,            0.017065,            0.008249,            0.001055,             0.94301,             0.79345,              0.8811,             0.51556,            0.028312,            0.013067,           0.0088684,           0.0073567,           0.0073567,           0.0073567
                 269,            0.018072,           0.0074572,           0.0010305,              0.8951,             0.82965,             0.88349,             0.52577,            0.028024,            0.013478,           0.0076725,           0.0073468,           0.0073468,           0.0073468
                 270,             0.01645,           0.0074505,           0.0013632,             0.93466,             0.79225,             0.88467,             0.52069,            0.028205,            0.013451,           0.0074814,           0.0073369,           0.0073369,           0.0073369
                 271,            0.017253,           0.0080158,           0.0010576,              0.8723,             0.84022,               0.878,             0.52829,            0.028037,            0.012779,           0.0087997,            0.007327,            0.007327,            0.007327
                 272,            0.018002,           0.0074934,          0.00098616,             0.90684,              0.7907,             0.86443,             0.51795,             0.02838,            0.013334,           0.0087166,           0.0073171,           0.0073171,           0.0073171
                 273,            0.016065,           0.0066848,           0.0010521,             0.87611,             0.82616,             0.85541,             0.51723,            0.028691,            0.013767,           0.0084152,           0.0073072,           0.0073072,           0.0073072
                 274,            0.017146,           0.0076697,           0.0011548,             0.85979,             0.82932,             0.85913,              0.5228,            0.028445,            0.013481,            0.008934,           0.0072973,           0.0072973,           0.0072973
                 275,            0.017372,           0.0071124,           0.0009864,             0.86855,             0.84921,             0.86541,             0.51379,             0.02828,            0.013047,           0.0086128,           0.0072874,           0.0072874,           0.0072874
                 276,             0.01812,           0.0074283,           0.0013354,             0.87099,             0.82287,             0.86676,              0.5198,            0.028603,            0.013346,           0.0075554,           0.0072775,           0.0072775,           0.0072775
                 277,             0.01837,           0.0078638,           0.0016044,              0.8958,             0.77183,             0.84896,             0.50783,            0.029173,            0.013612,            0.010152,           0.0072676,           0.0072676,           0.0072676
                 278,            0.017193,           0.0076357,           0.0012294,             0.83861,             0.83884,             0.87534,             0.52017,            0.028681,            0.012559,           0.0090744,           0.0072577,           0.0072577,           0.0072577
                 279,            0.016603,           0.0071747,           0.0010254,             0.88656,             0.81786,             0.88225,             0.52454,             0.02855,            0.012515,           0.0082031,           0.0072478,           0.0072478,           0.0072478
                 280,            0.016907,           0.0067435,          0.00079186,             0.86719,             0.84171,             0.87573,             0.51034,            0.028714,            0.012889,           0.0085739,           0.0072379,           0.0072379,           0.0072379
                 281,            0.016074,            0.007512,           0.0015449,             0.87842,             0.81619,             0.87483,             0.51462,            0.028459,             0.01306,           0.0099228,            0.007228,            0.007228,            0.007228
                 282,            0.016444,           0.0066589,           0.0011371,             0.87606,             0.81881,             0.87319,              0.5126,            0.028623,            0.013107,           0.0099213,           0.0072181,           0.0072181,           0.0072181
                 283,            0.017866,           0.0067382,           0.0013743,             0.87117,             0.82238,              0.8659,             0.51576,            0.028969,            0.013332,           0.0097412,           0.0072082,           0.0072082,           0.0072082
                 284,            0.017062,           0.0074587,          0.00096986,             0.82672,             0.82211,               0.851,             0.51167,            0.028901,             0.01361,            0.009333,           0.0071983,           0.0071983,           0.0071983
                 285,            0.016809,           0.0072361,            0.001669,             0.85919,               0.822,             0.86717,             0.50282,            0.028948,            0.013331,           0.0075783,           0.0071884,           0.0071884,           0.0071884
                 286,            0.017003,            0.007661,            0.001539,             0.94735,             0.76929,             0.86995,             0.52173,            0.028876,             0.01326,           0.0065811,           0.0071785,           0.0071785,           0.0071785
                 287,            0.017184,           0.0074888,           0.0014041,             0.92108,             0.81792,             0.88089,             0.52359,            0.028714,            0.012979,           0.0064449,           0.0071686,           0.0071686,           0.0071686
                 288,            0.016527,           0.0073184,           0.0010051,             0.90549,             0.85238,             0.90196,             0.53169,            0.028645,            0.012866,           0.0064129,           0.0071587,           0.0071587,           0.0071587
                 289,            0.016965,           0.0085107,           0.0012755,             0.95534,             0.80572,             0.89445,             0.53165,            0.028513,            0.013163,            0.006617,           0.0071488,           0.0071488,           0.0071488
                 290,              0.0164,           0.0078771,          0.00099361,             0.93757,             0.81176,             0.89938,             0.53652,            0.028178,            0.013298,           0.0058548,           0.0071389,           0.0071389,           0.0071389
                 291,            0.017556,           0.0071313,          0.00098945,             0.88656,             0.85598,             0.89244,             0.51829,            0.028586,            0.013269,            0.005265,            0.007129,            0.007129,            0.007129
                 292,            0.017424,           0.0073666,           0.0010972,              0.8891,             0.86371,             0.90227,             0.51581,            0.028465,            0.013141,           0.0060837,           0.0071191,           0.0071191,           0.0071191
                 293,            0.017306,           0.0071648,           0.0010685,             0.87651,             0.83434,             0.87492,             0.51342,            0.028931,            0.013066,           0.0062077,           0.0071092,           0.0071092,           0.0071092
                 294,             0.01716,           0.0075493,           0.0011333,             0.87428,             0.84742,             0.88462,             0.52981,            0.028389,            0.012619,           0.0062378,           0.0070993,           0.0070993,           0.0070993
                 295,            0.016136,           0.0075239,          0.00072203,             0.88705,             0.81919,             0.87431,             0.52121,            0.028251,            0.012841,           0.0065826,           0.0070894,           0.0070894,           0.0070894
                 296,             0.01764,           0.0072911,            0.001157,             0.86922,             0.82822,             0.87932,              0.5215,            0.028365,             0.01282,           0.0074577,           0.0070795,           0.0070795,           0.0070795
                 297,            0.016886,           0.0082372,           0.0011089,             0.87254,             0.83579,             0.88778,             0.53669,             0.02804,            0.012722,           0.0069008,           0.0070696,           0.0070696,           0.0070696
                 298,            0.017887,            0.007301,          0.00083468,             0.90913,             0.80221,             0.86942,              0.5199,            0.028488,            0.012846,           0.0075325,           0.0070597,           0.0070597,           0.0070597
                 299,            0.015126,           0.0070775,          0.00090722,              0.8656,             0.81481,              0.8704,             0.51489,            0.028542,            0.012989,           0.0078712,           0.0070498,           0.0070498,           0.0070498
                 300,            0.016547,           0.0075866,           0.0010298,             0.91255,             0.81911,             0.87821,             0.52108,            0.028359,            0.012994,           0.0084305,           0.0070399,           0.0070399,           0.0070399
                 301,            0.016594,           0.0063484,           0.0011721,             0.92567,             0.79706,             0.87975,             0.51271,            0.028733,            0.013103,           0.0085152,             0.00703,             0.00703,             0.00703
                 302,            0.016899,           0.0070947,          0.00094482,             0.87543,             0.83391,              0.8779,             0.50379,            0.028929,            0.013205,           0.0084885,           0.0070201,           0.0070201,           0.0070201
                 303,            0.016473,             0.00724,          0.00092289,               0.897,                0.83,             0.88128,             0.51642,            0.028664,            0.013208,            0.007489,           0.0070102,           0.0070102,           0.0070102
                 304,            0.015629,           0.0074474,          0.00079615,             0.89232,             0.83275,             0.87711,              0.5213,             0.02841,             0.01337,            0.006411,           0.0070003,           0.0070003,           0.0070003
                 305,             0.01567,           0.0071032,           0.0011989,              0.8318,             0.82133,             0.86225,             0.49882,            0.028489,            0.014129,           0.0069061,           0.0069904,           0.0069904,           0.0069904
                 306,            0.016036,           0.0076996,           0.0011398,             0.83447,             0.81299,             0.85759,             0.49495,            0.028512,            0.014398,           0.0079384,           0.0069805,           0.0069805,           0.0069805
                 307,            0.015721,           0.0073266,           0.0013401,             0.85614,             0.82744,              0.8668,             0.49574,             0.02876,            0.014329,           0.0074257,           0.0069706,           0.0069706,           0.0069706
                 308,            0.016466,           0.0075265,          0.00079097,             0.85201,             0.83655,             0.86181,             0.50591,            0.029031,            0.014528,           0.0067101,           0.0069607,           0.0069607,           0.0069607
                 309,            0.015663,           0.0072641,           0.0010141,             0.83665,             0.81442,             0.84561,             0.50019,            0.028876,             0.01437,           0.0060593,           0.0069508,           0.0069508,           0.0069508
                 310,            0.016458,           0.0067073,          0.00091481,             0.90982,             0.80629,             0.87453,             0.51067,            0.028787,            0.014217,           0.0056789,           0.0069409,           0.0069409,           0.0069409
                 311,            0.017035,           0.0074552,           0.0013629,             0.92672,             0.77367,             0.86193,             0.50915,            0.028759,            0.014385,           0.0069893,            0.006931,            0.006931,            0.006931
                 312,            0.015477,           0.0072214,           0.0011613,             0.85703,             0.80816,              0.8594,             0.51167,            0.028585,            0.013811,           0.0095154,           0.0069211,           0.0069211,           0.0069211
                 313,            0.016237,           0.0073526,           0.0011605,             0.85526,             0.80767,             0.86161,             0.50982,            0.028366,            0.013546,            0.009243,           0.0069112,           0.0069112,           0.0069112
                 314,            0.015981,           0.0067531,           0.0014683,             0.87241,             0.80943,               0.863,             0.51598,             0.02832,            0.013796,           0.0092377,           0.0069013,           0.0069013,           0.0069013
                 315,            0.015186,           0.0070923,           0.0010731,             0.86519,             0.82482,             0.86806,             0.51769,            0.028063,            0.013809,           0.0082481,           0.0068914,           0.0068914,           0.0068914
                 316,            0.015403,           0.0070312,           0.0011643,             0.89243,             0.82401,             0.87557,             0.51175,            0.028666,            0.014051,           0.0056168,           0.0068815,           0.0068815,           0.0068815
                 317,            0.015624,           0.0068122,           0.0011043,             0.93042,             0.78873,              0.8749,              0.5122,            0.028602,            0.014591,           0.0052704,           0.0068716,           0.0068716,           0.0068716
                 318,            0.016099,           0.0072124,          0.00081514,             0.93737,             0.78768,             0.87992,             0.51893,            0.028483,            0.014455,           0.0045727,           0.0068617,           0.0068617,           0.0068617
                 319,             0.01502,           0.0066901,           0.0010242,             0.92461,             0.82237,             0.88245,             0.52543,            0.028448,            0.014068,           0.0041306,           0.0068518,           0.0068518,           0.0068518
                 320,            0.016063,            0.007093,           0.0011017,             0.92374,             0.80636,              0.8868,             0.53381,            0.028395,            0.013856,            0.004512,           0.0068419,           0.0068419,           0.0068419
                 321,            0.015842,           0.0072391,           0.0011752,             0.91824,             0.82729,             0.88895,             0.53707,            0.028343,            0.013984,           0.0047298,            0.006832,            0.006832,            0.006832
                 322,            0.015081,           0.0068815,            0.001169,             0.87927,             0.85764,             0.89104,             0.53298,            0.028605,            0.013823,           0.0057831,           0.0068221,           0.0068221,           0.0068221
                 323,            0.015772,           0.0061141,          0.00085086,             0.86183,             0.84918,             0.87971,             0.52539,            0.029024,             0.01377,           0.0079285,           0.0068122,           0.0068122,           0.0068122
                 324,            0.016265,           0.0073298,           0.0010701,             0.89865,             0.81486,             0.86049,             0.52171,            0.028479,            0.013598,           0.0088303,           0.0068023,           0.0068023,           0.0068023
                 325,            0.016939,           0.0074948,           0.0011357,             0.94414,             0.78371,             0.85879,              0.5156,            0.028233,             0.01351,           0.0079601,           0.0067924,           0.0067924,           0.0067924
                 326,            0.015256,           0.0067411,           0.0011029,             0.90428,             0.83304,             0.88142,             0.51303,            0.028032,            0.013524,           0.0065514,           0.0067825,           0.0067825,           0.0067825
                 327,            0.016365,            0.007268,           0.0015377,             0.91547,             0.83321,             0.87279,             0.52407,            0.028076,            0.013409,           0.0059349,           0.0067726,           0.0067726,           0.0067726
                 328,            0.016708,           0.0070498,            0.001221,             0.91642,              0.8253,             0.86937,             0.52085,            0.028131,            0.013594,           0.0053288,           0.0067627,           0.0067627,           0.0067627
